0,515,0,487,38,1
0,515,0,487,38,1
0,515,0,487,38,1
0,515,0,487,38,1
0,515,0,487,38,1
0,515,0,487,38,1
0,515,0,487,38,1
0,515,0,498,39,1
0,515,0,498,39,1
0,515,0,498,39,1
0,515,0,498,39,1
0,513,0,504,39,1
0,513,0,504,39,1
0,513,0,504,39,1
0,513,0,504,39,1
0,513,0,504,39,1
0,513,0,504,39,1
0,514,0,514,39,1
0,514,0,514,39,1
0,514,0,514,39,1
0,514,0,514,39,1
0,514,0,514,39,1
0,514,0,514,39,1
0,514,0,514,39,1
0,513,0,515,39,1
0,513,0,515,39,1
0,513,0,515,39,1
0,513,0,515,39,1
0,513,0,515,39,1
0,511,0,499,39,1
0,511,0,499,39,1
0,511,0,499,39,1
0,511,0,499,39,1
0,511,0,499,39,1
0,511,0,499,39,1
0,513,0,514,39,1
0,513,0,514,39,1
0,513,0,514,39,1
0,513,0,514,39,1
0,513,0,514,39,1
0,513,0,514,39,1
0,513,0,514,39,1
0,512,0,499,39,1
0,512,0,499,39,1
0,512,0,499,39,1
0,512,0,499,39,1
0,512,0,499,39,1
0,515,0,494,39,1
0,515,0,494,39,1
0,515,0,494,39,1
0,515,0,494,39,1
0,515,0,494,39,1
0,515,0,494,39,1
0,515,0,494,39,1
0,513,0,498,39,1
0,513,0,498,39,1
0,513,0,498,39,1
0,513,0,498,39,1
0,513,0,498,39,1
0,513,0,498,39,1
0,513,0,498,39,1
0,513,0,498,39,1
0,510,0,499,38,1
0,510,0,499,38,1
0,510,0,499,38,1
0,510,0,499,38,1
0,510,0,505,39,1
0,510,0,505,39,1
0,510,0,505,39,1
0,510,0,505,39,1
0,510,0,505,39,1
0,510,0,505,39,1
0,511,0,494,39,1
0,511,0,494,39,1
0,511,0,494,39,1
0,511,0,494,39,1
0,511,0,494,39,1
0,511,0,494,39,1
0,511,0,496,39,1
0,511,0,496,39,1
0,511,0,496,39,1
0,511,0,496,39,1
0,511,0,496,39,1
0,511,0,496,39,1
0,513,0,506,39,1
0,513,0,506,39,1
0,513,0,506,39,1
0,513,0,506,39,1
0,513,0,506,39,1
0,510,0,506,39,1
0,510,0,506,39,1
0,510,0,506,39,1
0,510,0,506,39,1
0,510,0,506,39,1
0,510,0,506,39,1
0,510,0,506,39,1
0,514,0,510,39,1
0,514,0,510,39,1
0,514,0,510,39,1
0,514,0,510,39,1
0,514,0,510,39,1
0,514,0,510,39,1
0,513,0,507,39,1
0,513,0,507,39,1
0,513,0,507,39,1
0,513,0,507,39,1
0,513,0,507,39,1
0,512,0,510,38,1
0,512,0,510,38,1
0,512,0,510,38,1
0,512,0,510,38,1
0,512,0,510,38,1
0,512,0,510,38,1
0,512,0,510,38,1
0,509,0,501,39,1
0,509,0,501,39,1
0,509,0,501,39,1
0,509,0,501,39,1
0,509,0,501,39,1
0,512,0,499,39,1
0,512,0,499,39,1
0,512,0,499,39,1
0,512,0,499,39,1
0,512,0,499,39,1
0,512,0,499,39,1
0,512,0,499,39,1
0,516,0,502,39,1
0,516,0,502,39,1
0,516,0,502,39,1
0,516,0,502,39,1
0,516,0,502,39,1
0,516,0,502,39,1
0,512,0,509,39,1
0,512,0,509,39,1
0,512,0,509,39,1
0,512,0,509,39,1
0,512,0,509,39,1
0,512,0,509,39,1
0,514,0,504,39,1
0,514,0,504,39,1
0,514,0,504,39,1
0,514,0,504,39,1
0,514,0,504,39,1
0,513,0,504,39,1
0,513,0,504,39,1
0,513,0,504,39,1
0,513,0,504,39,1
0,513,0,504,39,1
0,513,0,504,39,1
0,513,0,504,39,1
0,512,0,498,39,1
0,512,0,498,39,1
0,512,0,498,39,1
0,512,0,498,39,1
0,512,0,498,39,1
0,515,0,496,39,1
0,515,0,496,39,1
0,515,0,496,39,1
0,515,0,496,39,1
0,515,0,496,39,1
0,515,0,496,39,1
0,515,0,505,39,1
0,515,0,505,39,1
0,515,0,505,39,1
0,515,0,505,39,1
0,515,0,505,39,1
0,515,0,505,39,1
0,515,0,505,39,1
0,512,0,495,39,1
0,512,0,495,39,1
0,512,0,495,39,1
0,512,0,495,39,1
0,512,0,495,39,1
0,509,0,492,39,1
0,509,0,492,39,1
0,509,0,492,39,1
0,509,0,492,39,1
0,509,0,492,39,1
0,509,0,492,39,1
0,510,0,504,39,1
0,510,0,504,39,1
0,510,0,504,39,1
0,510,0,504,39,1
0,510,0,504,39,1
0,510,0,504,39,1
0,510,0,504,39,1
0,513,0,510,39,1
0,513,0,510,39,1
0,513,0,510,39,1
0,513,0,510,39,1
0,513,0,510,39,1
0,512,0,505,39,1
0,512,0,505,39,1
0,512,0,505,39,1
0,512,0,505,39,1
0,512,0,505,39,1
0,512,0,505,39,1
0,512,0,505,39,1
0,512,0,503,39,1
0,512,0,503,39,1
0,512,0,503,39,1
0,512,0,503,39,1
0,512,0,503,39,1
0,512,0,503,39,1
0,515,0,508,39,1
0,515,0,508,39,1
0,515,0,508,39,1
0,515,0,508,39,1
0,515,0,508,39,1
0,515,0,508,39,1
0,515,0,508,39,1
0,510,0,510,39,1
0,510,0,510,39,1
0,510,0,510,39,1
0,510,0,510,39,1
0,511,0,508,38,1
0,511,0,508,38,1
0,511,0,508,38,1
0,511,0,508,38,1
0,511,0,508,38,1
0,511,0,508,38,1
0,511,0,508,38,1
0,511,0,491,39,1
0,511,0,491,39,1
0,511,0,491,39,1
0,511,0,491,39,1
0,511,0,491,39,1
0,513,0,508,39,1
0,513,0,508,39,1
0,513,0,508,39,1
0,513,0,508,39,1
0,513,0,508,39,1
0,513,0,508,39,1
0,515,0,519,39,1
0,515,0,519,39,1
0,515,0,519,39,1
0,515,0,519,39,1
0,515,0,519,39,1
0,515,0,519,39,1
0,515,0,519,39,1
0,514,0,499,39,1
0,514,0,499,39,1
0,514,0,499,39,1
0,514,0,499,39,1
0,514,0,499,39,1
0,513,0,505,39,1
0,513,0,505,39,1
0,513,0,505,39,1
0,513,0,505,39,1
0,513,0,505,39,1
0,513,0,505,39,1
0,513,0,505,39,1
0,510,0,512,39,1
0,510,0,512,39,1
0,510,0,512,39,1
0,510,0,512,39,1
0,510,0,512,39,1
0,510,0,512,39,1
0,512,0,504,39,1
0,512,0,504,39,1
0,512,0,504,39,1
0,512,0,504,39,1
0,512,0,504,39,1
0,513,0,519,39,1
0,513,0,519,39,1
0,513,0,519,39,1
0,513,0,519,39,1
0,513,0,519,39,1
0,513,0,519,39,1
0,514,0,505,39,1
0,514,0,505,39,1
0,514,0,505,39,1
0,514,0,505,39,1
0,514,0,505,39,1
0,514,0,505,39,1
0,514,0,505,39,1
0,514,0,505,39,1
0,511,0,509,39,1
0,511,0,509,39,1
0,511,0,509,39,1
0,511,0,509,39,1
0,511,0,509,39,1
0,513,0,503,39,1
0,513,0,
